Year,Month,Model,Units Sold,,,TYPES,APPERANCES ,TOTAL UNITS SOLD
2023,5,Galaxy S22,48583,,,,,
2023,5,Galaxy Z Fold,30579,,,,,
2023,6,Galaxy S20,16467,,,,,
2023,6,Galaxy S21,15344,,,,,
2023,6,Galaxy S22,46160,,,,,
2023,6,Galaxy Z Fold,14628,,,,,
2023,7,Galaxy S20,90969,,,,,
2023,7,Galaxy S21,47520,,,,,
2023,7,Galaxy S22,75111,,,,,
2023,7,Galaxy Z Fold,61740,,,,,
2023,8,Galaxy S20,47425,,,,,
2023,8,Galaxy S21,37045,,,,,
2023,8,Galaxy S22,29142,,,,,
2023,8,Galaxy Z Fold,8165,,,,,
2023,9,Galaxy S20,86536,,,,,
2023,9,Galaxy S21,23949,,,,,
2023,9,Galaxy S22,64462,,,,,
2023,9,Galaxy Z Fold,30415,,,,,
2023,10,Galaxy S20,75096,,,,,
2023,10,Galaxy S21,27873,,,,,
2023,10,Galaxy S22,47744,,,,,
2023,10,Galaxy Z Fold,26796,,,,,
2023,11,Galaxy S20,60064,,,,,
2023,11,Galaxy S21,69927,,,,,
2023,11,Galaxy S22,40389,,,,,
2023,11,Galaxy Z Fold,94714,,,,,
2023,12,Galaxy S20,53780,,,,,
2023,12,Galaxy S21,93574,,,,,
2023,12,Galaxy S22,96525,,,,,
2023,12,Galaxy Z Fold,76284,,,,,
2024,1,Galaxy S20,94370,,,,,
2024,1,Galaxy S21,81560,,,,,
2024,1,Galaxy S22,70464,,,,,
2024,1,Galaxy Z Fold,75988,,,,,
2024,2,Galaxy S20,9180,,,,,
2024,2,Galaxy S21,26971,,,,,
2024,2,Galaxy S22,19282,,,,,
2024,2,Galaxy Z Fold,11674,,,,,
2024,3,Galaxy S20,91138,,,,,
2024,3,Galaxy S21,61252,,,,,
2024,3,Galaxy S22,39653,,,,,
2024,3,Galaxy Z Fold,50806,,,,,
2024,4,Galaxy S20,5702,,,,,
2024,4,Galaxy S21,92865,,,,,
2024,4,Galaxy S22,12817,,,,,
2024,4,Galaxy Z Fold,77188,,,,,
2024,5,Galaxy S20,57849,,,,,
2024,5,Galaxy S21,83029,,,,,
2024,5,Galaxy S22,26695,,,,,
2024,5,Galaxy Z Fold,30446,,,,,
2024,6,Galaxy S20,36513,,,,,
2024,6,Galaxy S21,6528,,,,,
2024,6,Galaxy S22,12709,,,,,
2024,6,Galaxy Z Fold,10811,,,,,
2024,7,Galaxy S20,91157,,,,,
2024,7,Galaxy S21,74073,,,,,
2024,7,Galaxy S22,10561,,,,,
2024,7,Galaxy Z Fold,48340,,,,,
2024,8,Galaxy S20,79452,,,,,
2024,8,Galaxy S21,96064,,,,,
2024,8,Galaxy S22,83352,,,,,
2024,8,Galaxy Z Fold,19105,,,,,
2024,9,Galaxy S20,10620,,,,,
2024,9,Galaxy S21,49344,,,,,
2024,9,Galaxy S22,36042,,,,,
2024,9,Galaxy Z Fold,21500,,,,,
2024,10,Galaxy S20,33499,,,,,
2024,10,Galaxy S21,37711,,,,,
2024,10,Galaxy S22,40986,,,,,
2024,10,Galaxy Z Fold,84528,,,,,
2024,11,Galaxy S20,73870,,,,,
2024,11,Galaxy S21,65301,,,,,
2024,11,Galaxy S22,17320,,,,,
2024,11,Galaxy Z Fold,12733,,,,,
2024,12,Galaxy S20,74674,,,,,
2024,12,Galaxy S21,74690,,,,,
2024,12,Galaxy S22,95596,,,,,
2024,12,Galaxy Z Fold,42633,,,,,
